,弹幕出现时间,弹幕模式,弹幕字体大小,弹幕十六进制颜色,弹幕池(0为普通池，1为字幕池，2为特殊池),弹幕发送者加密id,弹幕id,弹幕内容
126,5.73900,滚动弹幕,25,0xffffff,0,385f1dcb,45745360916709383,阴间玩意儿
127,20.38500,滚动弹幕,25,0xffffff,0,34a27597,45737059393994759,我尼玛笑抽了
128,12.40100,滚动弹幕,25,0xffffff,0,34a27597,45737055242682371,哈哈哈哈哈哈哈
129,25.87900,滚动弹幕,25,0xffffff,0,606f0b4c,45721077154840579,地府啊我去
130,7.40100,滚动弹幕,25,0xffffff,0,c0339ce0,45712954226638851,哈哈哈哈哈哈哈
131,11.18400,滚动弹幕,25,0xffffff,0,52136aee,45711832959680515,哈哈哈哈哈哈哈哈
132,30.62000,滚动弹幕,25,0xffffff,0,c7088b60,45709129867067399,哈哈哈哈
133,10.84500,滚动弹幕,25,0xffffff,0,c7088b60,45709119503990791,哈哈哈哈哈
134,11.54000,滚动弹幕,25,0xffffff,0,40ef0350,45704506201079813,还在墓室里呢
135,65.69800,滚动弹幕,25,0xffffff,0,f4fd233f,45679563699650565,工地套装
136,8.91100,滚动弹幕,25,0xffffff,0,f4fd233f,45679523560161287,哈哈哈哈
137,58.38700,滚动弹幕,25,0xffffff,0,e3e8c03a,45679056619307015,工地套装
138,7.06000,滚动弹幕,25,0xffffff,0,b061fbda,45678359987355653,地府看东西我笑拉了哈哈哈哈哈哈哈哈哈哈
139,65.78300,滚动弹幕,25,0xffffff,0,c4b7e0fd,45677939855982595,梦幻联动
140,11.49900,滚动弹幕,25,0xffffff,0,b0e4554,45677303137042435,哈哈哈哈哈哈哈哈哈哈笑死我了
141,20.78500,滚动弹幕,25,0xffffff,0,f7380990,45676858386153475,妈耶
142,32.58800,滚动弹幕,25,0xffffff,0,2aa8a644,45676344164483075,快进到直播大粽子
143,28.09900,滚动弹幕,25,0xffffff,0,6bf911,45674716493512707,哈哈哈哈哈
144,14.13100,滚动弹幕,25,0xffffff,0,7308683a,45673701991514119,哈哈哈哈哈哈
145,22.74300,滚动弹幕,25,0xffffff,0,eff84ca4,45673575319339013,哈哈哈哈哈哈
146,42.86200,滚动弹幕,25,0xffffff,0,bd5b274,45672668639264771,梅开n度
147,1.79700,顶端弹幕,25,0xfef102,0,9fe39dd1,45672148648329221,这是在墓里直播吧
148,66.96000,顶端弹幕,25,0xfef102,0,9fe39dd1,45672120121819139,八万
149,29.88700,滚动弹幕,25,0xffffff,0,b25d879b,45669945361039367,祖传的：刚挖
150,24.63800,滚动弹幕,25,0xffffff,0,778c4dea,45669935740878853,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
151,20.26600,滚动弹幕,25,0xffffff,0,18c0b373,45669313377468419,情趣
152,33.86600,滚动弹幕,25,0xffffff,0,fa800113,45669077575270405,呵呵又祖传
153,58.77900,滚动弹幕,25,0xffffff,0,a4471a3b,45664947246465031,梦幻联动
154,63.96500,滚动弹幕,25,0xffffff,0,a0956bb0,45664901415829507,现代工业残次品
155,60.13500,滚动弹幕,25,0xffffff,0,7380db00,45664363044405253,老手艺贾了
156,4.58000,滚动弹幕,25,0xffffff,0,165e3409,45664009397469189,哈哈哈哈哈哈哈哈哈哈哈
157,23.43500,滚动弹幕,25,0xffffff,0,5bbddff5,45663087997485061,哈哈哈哈哈哈哈
158,14.52000,滚动弹幕,25,0xffffff,0,d76e34ac,45658826415800323,哈哈哈哈哈哈哈哈哈哈
159,70.20800,滚动弹幕,25,0xffffff,0,2762f8cc,45656697411207175,现代工艺的残次品
160,11.74100,滚动弹幕,25,0xffffff,0,76e9992e,45653920529776647,哈哈哈哈哈
161,44.79900,滚动弹幕,25,0xffffff,0,3bde2a58,45636728031543303,魔法打败魔法
162,7.30300,滚动弹幕,25,0xffffff,0,b767b3c,45633508691410949,现场鉴宝
163,59.01900,滚动弹幕,25,0xffffff,0,6044c1d5,45633269586722823,梦幻联动
164,10.84200,滚动弹幕,25,0xffffff,0,634331f1,45633184867549189,哈哈哈
165,67.52100,滚动弹幕,25,0xffffff,0,f5427fe0,45632818051022855,哈哈哈哈哈哈
166,58.68100,滚动弹幕,25,0xffffff,0,f1264fdb,45632686223523843,梦幻联动
167,12.03900,滚动弹幕,25,0xffffff,0,ad255aaa,45632443478179847,哈哈哈哈哈哈
168,13.33800,滚动弹幕,25,0xffffff,0,433f3fd3,45631770308640773,哈哈哈哈
169,67.57900,滚动弹幕,25,0xffffff,0,375c2a05,45630293403500549,真元宝没那个鼓包，看着这个都知道了
170,25.39200,滚动弹幕,25,0xffffff,0,e66a35f7,45628357885296647,经典祖传
171,23.71600,滚动弹幕,25,0xffffff,0,895644e2,45626433186824195,哈哈哈哈哈哈哈哈哈哈哈
172,17.99700,滚动弹幕,25,0xffffff,0,895644e2,45626430169022469,哈哈哈哈哈哈哈哈
173,13.22600,滚动弹幕,25,0xffffff,0,895644e2,45626427663974405,哈哈哈哈哈哈哈哈哈
174,24.42500,滚动弹幕,25,0xffffff,0,5a3b0f05,45625347617587203,爱是一道光
175,1.47900,顶端弹幕,25,0xfef102,0,d0b66d94,45623531837849603,阴间鉴定
176,66.01400,滚动弹幕,25,0xffffff,0,e82b1aeb,45620180307410947,哈哈哈哈哈哈哈哈哈哈
177,32.46400,滚动弹幕,25,0xffffff,0,e82b1aeb,45620162647818243,哈哈哈哈哈哈哈哈
178,9.55300,滚动弹幕,25,0xffffff,0,658ba2f6,45620084881752069,哈哈哈哈
179,37.59000,滚动弹幕,25,0xffffff,0,2aa8a644,45619984961896455,祖传节目
180,28.27900,滚动弹幕,25,0xffffff,0,d1e412ff,45617808637689863,祖传
181,9.78000,滚动弹幕,25,0xffffff,0,9a913296,45617646674116613,哈哈哈哈哈哈哈哈
182,8.51000,滚动弹幕,25,0xffffff,0,a7cc3a4e,45617142305390595,wc
183,53.99300,滚动弹幕,25,0xffffff,0,51c7415c,45616883689848839,好家伙
184,12.66900,滚动弹幕,25,0xffffff,0,d83499b,45615834607910915,哈哈哈哈哈
185,8.08400,滚动弹幕,25,0xffffff,0,102a5ccc,45609605455675399,d f
186,44.14000,滚动弹幕,25,0xffffff,0,571b1d,45609028391272519,哈哈哈哈哈哈哈哈哈哈哈
187,10.34000,滚动弹幕,25,0xffffff,0,1c7f2da5,45591672552685571,哈哈哈哈哈哈
188,33.93900,滚动弹幕,25,0xffffff,0,5bcb6df0,45589845066121223,哈哈哈哈哈
189,24.79000,顶端弹幕,25,0xffffff,0,653f1bf8,45589227478974467,《祖传的》
190,19.01900,滚动弹幕,25,0xffffff,0,2a40bfc4,45587116110381059,清华紫光
191,25.44000,滚动弹幕,25,0xffffff,0,3a0a8825,45584656859398147,《祖传的》
192,16.38100,滚动弹幕,25,0xffffff,0,91817fe5,45583354646495235,哈哈哈哈哈
193,13.47500,滚动弹幕,25,0xffffff,0,d81b4c77,45581275948384263,哈哈哈哈哈哈哈哈哈哈哈哈
194,14.19900,滚动弹幕,25,0xffffff,0,64e80d5c,45577475855482885,家住消毒柜
195,64.10200,滚动弹幕,25,0xffffff,0,37ef5f47,45577390953332739,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
196,18.10400,滚动弹幕,25,0xffffff,0,37ef5f47,45577366809346055,哈哈哈哈哈哈哈哈哈哈哈哈
197,6.71800,滚动弹幕,25,0xffffff,0,37ef5f47,45577359517024263,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
198,21.37400,滚动弹幕,25,0xffffff,0,7b980e2,45574584783077379,哈哈哈哈哈哈哈哈哈哈哈地府
199,76.09600,滚动弹幕,25,0xffffff,0,d5396669,45571414232137731,拔万
200,27.15900,滚动弹幕,25,0xffffff,0,35adb358,45569356632424451,往开了想，你很安全
201,8.61900,滚动弹幕,25,0xffffff,0,7f05e5ae,45567711692455941,哈哈哈哈，笑死我了
202,44.49600,滚动弹幕,25,0xffffff,0,7bdc5e98,45567281972903941,传的时候带土传的
203,3.67000,滚动弹幕,25,0xffffff,0,c0e0eed7,45563388954148871,手艺贾套装
204,28.36300,滚动弹幕,25,0xffffff,0,125a971f,45561211678883843,灭蚊灯
205,62.65700,滚动弹幕,25,0xffffff,0,93b742d3,45550038392766471,哈哈哈
206,67.94300,滚动弹幕,25,0xffffff,0,11ea8240,45540557572276229,.
207,60.29900,滚动弹幕,25,0xffffff,0,11ea8240,45540553103769605,老贾说的对。
208,20.07700,滚动弹幕,25,0xffffff,0,5b1fb614,45540379305967621,哈哈哈哈哈哈哈哈哈哈哈
209,14.75100,滚动弹幕,25,0xffffff,0,6b9ed95f,45538411094736899,哈哈哈哈哈哈哈哈哈哈
210,9.79000,滚动弹幕,25,0xffffff,0,3838bdd8,45537590466576391,哈哈哈哈哈哈
211,8.67500,滚动弹幕,25,0xffffff,0,2b01918a,45535785376546819,地府看的 肯定都是真的（doge）
212,27.84100,滚动弹幕,25,0xffffff,0,310fccdb,45534952456978439,施工现场
213,25.73900,滚动弹幕,25,0xffffff,0,ed6124c,45531279009513475,是祖传的，祖传的手艺
214,57.97900,滚动弹幕,25,0xffffff,0,d7622ff3,45528538203291651,草梦幻联动哈哈哈哈
215,17.01900,滚动弹幕,25,0xffffff,0,f2946f02,45528119344889859,还在地下墓穴中。
216,20.47800,滚动弹幕,25,0xffffff,0,ac1f84c6,45527388333801477,我头笑掉
217,10.30200,滚动弹幕,25,0xffffff,0,e1f2ae4e,45526480645521413,笑死我了
218,5.22000,滚动弹幕,25,0xffffff,0,60ced979,45524223774425095,不是，我是在盗墓
219,41.68400,滚动弹幕,25,0xffffff,0,3b8627d6,45523353898844165,这怕不是在墓里鉴宝
220,33.42100,滚动弹幕,25,0xffffff,0,e89a92ff,45523161361940483,哈哈哈哈
221,8.01900,滚动弹幕,25,0xffffff,0,7814304b,45523123085770755,地府哈哈哈哈哈哈哈
222,19.21600,滚动弹幕,25,0xffffff,0,20759687,45521816995233797,逗死我了
223,32.35900,滚动弹幕,25,0xffffff,0,771e2e26,45520525898809351,崭新出土
224,17.25500,滚动弹幕,25,0xffffff,0,128019c2,45495844667916295,一开灯，这水泥的啊
225,33.55500,滚动弹幕,25,0xffffff,0,7040c0eb,45494596186144773,问就祖传
226,37.40900,滚动弹幕,25,0xffffff,0,c36d9af,45494016307888131,水泥
227,9.70500,滚动弹幕,25,0xffffff,0,10e94905,45493882462404615,哈哈哈哈哈
228,6.45900,滚动弹幕,25,0xffffff,0,ff913165,45491214141620227,哎呀保有这可不心大呀
229,11.37500,滚动弹幕,25,0xffffff,0,ef7587a7,45490319670640645,哈哈哈哈哈
230,62.29600,滚动弹幕,25,0xffffff,0,a73dd12e,45489289317318663,老头乐
231,63.91100,滚动弹幕,25,0xffffff,0,6a9f80f4,45486215841447941,集团产品 工地套
232,68.93800,顶端弹幕,25,0xe70012,0,49e5b127,45486166254813187,不跟你多要 八万
233,12.46900,滚动弹幕,25,0xffffff,0,a3524310,45484698940997639,哈哈哈哈
234,11.34500,滚动弹幕,25,0xffffff,0,b356c493,45480225557446663,哈哈哈哈哈哈哈哈
235,32.33900,滚动弹幕,25,0xffffff,0,586af0d9,45479805475880967,水磨石？哈哈哈
236,76.09600,滚动弹幕,25,0xffffff,0,7521bf2e,45477412640653317,送带的
237,27.63600,滚动弹幕,25,0xffffff,0,4ac1ae92,45476143219343367,今年
238,9.27100,滚动弹幕,25,0xffffff,0,438219f0,45473751742021635,哈哈哈哈哈哈哈
239,10.55400,滚动弹幕,25,0xffffff,0,ba6b2823,45472633774931975,哈哈哈哈
240,21.75000,滚动弹幕,25,0xffffff,0,9b56dec4,45471885462863877,hhhhh
241,8.93600,滚动弹幕,25,0xffffff,0,eb6f5ff6,45470340152295429,哈哈哈哈哈哈
242,9.19200,滚动弹幕,25,0xffffff,0,1baaf22f,45456233302327303,哈哈哈哈哈哈哈
243,14.41600,滚动弹幕,25,0xffffff,0,8e36ba2f,45455801421135877,哈哈
244,22.50800,滚动弹幕,25,0xffffff,0,e67c6385,45454445274726403,哈哈哈哈哈哈
245,58.65900,滚动弹幕,25,0xffffff,0,2c533d38,45452320432979973,梦幻联动草
246,42.86800,滚动弹幕,25,0xffffff,0,28d7838d,45450497176895491,这些是海货吧
247,44.71900,滚动弹幕,25,0xffffff,0,efcf0cd,45448034483437575,哈哈哈哈哈哈哈哈很年轻哈哈哈哈哈哈
248,15.14500,滚动弹幕,25,0xffffff,0,efcf0cd,45448019000688643,哈哈哈哈哈哈哈哈哈哈
249,53.90700,滚动弹幕,25,0xffffff,0,f9a4677e,45446774097707011,史诗级联动
250,61.83200,滚动弹幕,25,0xffffff,0,9361b5b0,45437467226013703,@洗手up
251,38.73900,滚动弹幕,25,0xffffff,0,8ef67c66,45435520889651205,工地老头
252,15.76900,滚动弹幕,25,0xffffff,0,37500f08,45432677966807045,阴间滤镜
253,58.15900,滚动弹幕,25,0xffffff,0,37d7e217,45431184385114117,哈哈哈哈哈哈哈不长个
254,44.62600,滚动弹幕,25,0xffffff,0,37d7e217,45431173370871813,哈哈哈哈哈
255,35.65700,滚动弹幕,25,0xffffff,0,bb3f9164,45430962747080707,作案现场直接连线
256,73.91700,滚动弹幕,25,0xffffff,0,a82b73f0,45430244646584327,拔万
257,49.54800,滚动弹幕,25,0xffffff,0,b56a560a,45429918771183619,危
258,57.39300,滚动弹幕,25,0xffffff,0,3cfc8c40,45425156292608071,啊哈
259,58.95400,滚动弹幕,25,0xffffff,0,f2710038,45424680094400515,工地三件套
260,24.11900,滚动弹幕,25,0xffffff,0,551953f6,45419927448846343,现场连线
261,20.35500,滚动弹幕,25,0xffffff,0,40b48cff,45418853355225091,掘墓现场
262,27.00000,滚动弹幕,25,0xe70012,0,d1490756,45413631878758407,停尸房吗
263,51.37700,滚动弹幕,25,0xffffff,0,fb1ea226,45410916338499591,哈哈哈，代理商工地老头
264,15.53500,滚动弹幕,25,0xffffff,0,9c1484d3,45409299102957575,哈哈哈哈哈哈
265,66.44900,滚动弹幕,25,0xffffff,0,8ea1f464,45407506225168391,八万
266,12.99000,滚动弹幕,25,0xffffff,0,5572dbfe,45406795941281799,哈哈
267,51.46200,滚动弹幕,25,0xffffff,0,168d2047,45406715342487555,董事长给你看到了
268,9.09100,滚动弹幕,25,0xffffff,0,d1129afb,45403970703720453,祖传
269,41.17800,滚动弹幕,25,0xffffff,0,3892c33d,45403633989713927,假粉丝
270,8.75900,滚动弹幕,25,0xffffff,0,3892c33d,45403572644872263,董事长加班啊
271,29.73900,滚动弹幕,25,0xffffff,0,ed615fda,45402669341736965,哈哈哈哈哈
272,41.47600,滚动弹幕,25,0xffffff,0,118fd66f,45402668420038663,我以为终于有在地下看的了
273,37.35900,滚动弹幕,25,0xffffff,0,f5a9626f,45402254734786565,看到碗和蝶我明白了
274,70.98000,滚动弹幕,25,0xffffff,0,b5842d96,45401883283554309,拔万
275,26.93900,滚动弹幕,25,0xffffff,0,97a99bfd,45401746413453315,阴间
276,59.46200,滚动弹幕,25,0xffffff,0,415912ed,45401158234144773,还是个处
277,33.99300,滚动弹幕,25,0xffffff,0,74f88325,45401052720136195,哈哈哈哈哈哈哈
278,16.26800,滚动弹幕,25,0xffffff,0,a42bf813,45400648419115011,哈哈哈哈哈
279,9.99100,滚动弹幕,25,0xffffff,0,a42bf813,45400645135499269,哈哈哈哈哈哈
280,13.73200,滚动弹幕,25,0xffffff,0,6f684dea,45400169874194435,地府
281,16.44400,滚动弹幕,25,0xffffff,0,cb8c9b3f,45400045932511237,哈哈哈
282,66.51900,滚动弹幕,25,0xffffff,0,62f68ba2,45399731104382983,拔万
283,73.94600,滚动弹幕,25,0xffffff,0,52b0a3cd,45398422978560067,工地套装
284,52.71300,滚动弹幕,25,0xffffff,0,7795568b,45397485314113543,董事长您该给配个盖儿啊
285,52.71300,滚动弹幕,25,0xffffff,0,7795568b,45397475600105477,哈哈哈哈啊哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈
286,58.89900,滚动弹幕,25,0xffffff,0,69b7e9aa,45396327931052037,梦幻联动
287,25.86300,滚动弹幕,25,0xffffff,0,a03b69b7,45392941199917063,一线老哥
288,76.09600,滚动弹幕,25,0xffffff,0,121a246e,45391692095815683,都这么委婉了还问值钱不值钱
289,20.98800,滚动弹幕,25,0xffffff,0,30a790f5,45390706767298563,hhhhhhh
290,61.72900,滚动弹幕,25,0xffffff,0,11395f8f,45390384574496775,手艺贾
291,10.99500,滚动弹幕,25,0xffffff,0,c90a1605,45390131984072709,哈哈哈哈哈哈哈哈
292,49.17900,滚动弹幕,25,0xffffff,0,51ae074,45389716491599875,铜镍合金带点铅
293,27.15900,滚动弹幕,25,0xe70012,0,d32bd28d,45389630506270727,挖祖坟＝祖传
