,弹幕出现时间,弹幕模式,弹幕字体大小,弹幕十六进制颜色,弹幕池(0为普通池，1为字幕池，2为特殊池),弹幕发送者加密id,弹幕id,弹幕内容
29,36.24400,滚动弹幕,25,0xffffff,0,b370a415,46208582008963077,莆田口音
30,3.45100,滚动弹幕,25,0xffffff,0,887f4b27,46176748282314759,吸吸吸
31,10.98500,滚动弹幕,25,0xffffff,0,860d0f8d,46158548894220291,鱼皮花生
32,13.88600,滚动弹幕,25,0xffffff,0,18094e95,46135292157493251,吸
33,20.26300,滚动弹幕,25,0xffffff,0,565286dc,46085484123258885,后面被人买了找午阳老师连线
34,24.67000,滚动弹幕,25,0xffffff,0,17cb6b56,46064472916754437,吸吸吸
35,76.15800,滚动弹幕,25,0xffffff,0,b88c508,46063788710428679,这就去吃海鲜
36,1.23600,滚动弹幕,25,0xffffff,0,cae25e72,46043989276622855,吸吸吸吸
37,56.70100,滚动弹幕,25,0xffffff,0,d76c5732,46020141345406983,卧槽？
38,22.67700,滚动弹幕,25,0xffffff,0,253fd596,45975980384190471,海南老姐
39,69.40200,滚动弹幕,25,0xffffff,0,9cb07d8c,45947304709980165,吸
40,6.79400,滚动弹幕,25,0xffffff,0,ae4bbd29,45939472427122691,已经出手了
41,20.98200,滚动弹幕,25,0xffffff,0,2d89d35b,45925599659687939,被人买走了
42,34.87600,滚动弹幕,25,0xffffff,0,9c5c0f9,45907271268958213,球球kcl给我offer
43,0.00000,滚动弹幕,25,0xffffff,0,bd26d54d,45842356123467781,酸了
44,1.65900,滚动弹幕,25,0xffffff,0,6088c760,45837777007804423,吸吸吸
45,5.41500,滚动弹幕,25,0xffffff,0,f4f5e19e,45809071699787781,吸吸吸
46,15.00500,滚动弹幕,25,0xffffff,0,6007a308,45806830586167301,吸吸吸
47,74.86400,滚动弹幕,25,0xffffff,0,c867c42f,45805823642304515,？？？？？？
48,35.14600,滚动弹幕,25,0xffffff,0,c867c42f,45805802774593539,福州的吧？
49,72.48200,滚动弹幕,25,0xffffff,0,a698fa80,45805260878905413,吸吸吸
50,4.34600,滚动弹幕,25,0xffffff,0,c13e233f,45803006438932485,？？？？
51,18.25900,滚动弹幕,25,0xffffff,0,e52e180,45801139677954051,欧爆了
52,11.37900,滚动弹幕,25,0xffffff,0,e52e180,45801136056696839,卧槽
53,77.49100,滚动弹幕,25,0xffffff,0,d74a6921,45791989685813255,？？？？？
54,72.32600,滚动弹幕,25,0xffffff,0,e087898d,45790041801752643,吸吸吸吸
55,77.03300,滚动弹幕,25,0xffffff,0,725f5910,45773346838151171,这次我真的酸了
56,78.00000,滚动弹幕,25,0xffffff,0,d2b4101,45771415918477315,？？？
57,6.78600,滚动弹幕,25,0xffffff,0,bc21dfc9,45769370620133383,吸吸吸吸吸吸欧气
58,58.08000,滚动弹幕,25,0xffffff,0,85634250,45768722806734853,吸吸吸
59,13.10900,滚动弹幕,25,0xffffff,0,76809bfc,45765403145142275,欧皇
60,35.06800,滚动弹幕,25,0xffffff,0,cb72f8b5,45764559296790531,吸吸欧气
61,76.00000,滚动弹幕,25,0xffffff,0,d4300a6e,45760570035011589,吸吸吸吸吸吸
62,66.97500,滚动弹幕,25,0xffffff,0,6c8676fe,45757735953235975,这才叫财神爷追着跑
63,77.82400,滚动弹幕,25,0xffffff,0,60f9d9f9,45755893021147141,我的妈
64,0.91500,滚动弹幕,25,0xffffff,0,6da415ba,45754349402456071,吸吸吸吸吸吸
65,66.36600,滚动弹幕,25,0xffffff,0,fc87c204,45750089669935109,我天
66,0.30400,滚动弹幕,25,0xffffff,0,a30c697c,45749729969569799,吸吸吸
67,33.00900,滚动弹幕,25,0xffffff,0,8c6be314,45747768977260549,跟我福建舍友的口音一模一样哈哈哈好亲切
68,9.02200,滚动弹幕,25,0xffffff,0,5f63993d,45744956560637959,吸吸吸吸欧气
69,63.40100,滚动弹幕,25,0xffffff,0,679cc2c3,45740775190298629,哇靠？
70,11.77900,滚动弹幕,25,0xffffff,0,7e5a121c,45733139903938563,M豆吧
71,68.85500,顶端弹幕,25,0xe70012,0,a8a34307,45726201951551495,晚上就去吃海鲜
72,6.31400,滚动弹幕,25,0xffffff,0,48f6815a,45717769985982471,欧皇
73,9.96100,滚动弹幕,25,0xffffff,0,67db0638,45714247748943877,吸吸吸
74,25.13900,顶端弹幕,25,0xe70012,0,b6f948d0,45714218587521029,这个已经让人收了，百万哇，妈耶！！
75,21.31500,滚动弹幕,25,0xffffff,0,b0b866d,45712905379250179,被人买了
76,36.36900,滚动弹幕,25,0xffffff,0,5b8b2857,45712472535990277,做过鉴定你来鉴宝？
77,0.67600,滚动弹幕,25,0xffffff,0,f73f9fd3,45708509198680067,巴德
78,5.10900,滚动弹幕,25,0xffffff,0,f73f9fd3,45708504654675975,巴德
79,45.26000,滚动弹幕,25,0xffffff,0,648cf26b,45706041292750855,说话好可爱哈哈哈
80,4.35200,滚动弹幕,25,0xffffff,0,230d4268,45704750918795271,吸吸欧气
81,2.96100,滚动弹幕,25,0xffffff,0,21c458b0,45682179377725447,吸吸欧气
82,27.96100,滚动弹幕,25,0xffffff,0,5e819adf,45680553382903815,中维？
83,23.72200,滚动弹幕,25,0xe70012,0,e3c5c4db,45680329550200835,已近被人买了，哈哈哈
84,57.68900,滚动弹幕,25,0xffffff,0,84afad40,45680054242377731,然后被人买了，还来炫耀一下
85,76.38800,滚动弹幕,25,0xffffff,0,15dabdc3,45675958329409539,吸吸吸
86,15.80600,滚动弹幕,25,0xffffff,0,70665474,45673676963053571,吸福气
87,14.10600,滚动弹幕,25,0xffffff,0,2b40cf33,45671807121883139,咸蛋黄
88,77.72100,滚动弹幕,25,0xffffff,0,834cce4d,45671486497226757,妈耶
89,44.28800,滚动弹幕,25,0xffffff,0,32ea645f,45670571943395331,福州口音
90,76.27000,滚动弹幕,25,0xffffff,0,ffb38378,45669983756222469,卧槽
91,9.57900,滚动弹幕,25,0xffffff,0,4a23ddb5,45669751818027015,这个被人买走了
92,0.00000,滚动弹幕,25,0xfef102,0,c85452f5,45668334451556355,新视频中被人买走了，哈哈哈哈哈
93,76.86200,滚动弹幕,25,0xffffff,0,d7ebcc2,45667217138778117,吸吸吸吸
94,4.25800,滚动弹幕,25,0xffffff,0,b8207a48,45665829472698373,吸吸吸吸
95,57.95900,滚动弹幕,25,0xffffff,0,dfa9261d,45664670971854853,沃日
96,75.06500,滚动弹幕,25,0xffffff,0,4530acb3,45662282036281347,吸吸吸
97,20.06500,滚动弹幕,25,0xffffff,0,4530acb3,45662253241860099,吸吸吸
98,11.84500,滚动弹幕,25,0xffffff,0,5aa7bbdc,45661057574240261,？哪的海鲜我去吃
99,40.22600,滚动弹幕,25,0xffffff,0,d268b10f,45659289019219971,吸吸欧气
100,19.60300,滚动弹幕,25,0xffffff,0,5eff5d6d,45656482935472131,福建人
101,11.90300,滚动弹幕,25,0xffffff,0,b74ad8cb,45654191467659271,吸吸吸
102,65.85500,滚动弹幕,25,0xffffff,0,a024efbc,45653223548649475,横财好家伙
103,48.85900,滚动弹幕,25,0xffffff,0,42c32217,45652143355985923,这TM还要算
104,15.40600,滚动弹幕,25,0xffffff,0,3f4ed4d7,45644940948537349,吸吸吸欧气
105,15.12000,滚动弹幕,25,0xffffff,0,73da12c4,45634009296797703,嘻嘻嘻嘻嘻嘻
106,68.97900,滚动弹幕,25,0xffffff,0,95e9b84d,45631140293771269,我的天
