,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
1,140.30500,¹ö¶¯µ¯Ä»,25,0xffffff,0,59ad7066,46664824020008963,ÖÂ¾´
2,85.17400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae39eaa0,46664416393428999,ÖÂ¾´
3,4.94400,¹ö¶¯µ¯Ä»,25,0xffffff,0,4c0e8bdd,46664273936515079,ÖÂ¾´
4,21.98600,¹ö¶¯µ¯Ä»,25,0xffffff,0,776632e8,46664122649542663,ÖÂ¾´
5,77.58300,¹ö¶¯µ¯Ä»,25,0xffffff,0,7bfd6664,46663949113884675,ÖÂ¾´
6,68.91200,¹ö¶¯µ¯Ä»,25,0xffffff,0,6039c39a,46663798866051079,ÖÂ¾´¡£
7,38.34500,¹ö¶¯µ¯Ä»,25,0xe70012,0,96d6123d,46663777239695365,ÖÂ¾´
8,27.42900,¹ö¶¯µ¯Ä»,25,0xffffff,0,96d6123d,46663771519188999,ÖÂ¾´
9,28.89700,¹ö¶¯µ¯Ä»,25,0xffffff,0,f9bffe3a,46663704862785539,ÖÂ¾´
10,14.31700,¹ö¶¯µ¯Ä»,25,0xffffff,0,fb4f088d,46663484619882503,ÖÂ¾´
11,92.31200,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4ec9606,46663460028153861,¾´Àñ
12,138.39700,¹ö¶¯µ¯Ä»,25,0xffffff,0,db3b442e,46663401931276293,¶î¡£¡£¡£
13,35.98000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c93406d9,46663355491418119,ÖÂ¾´
14,36.92800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a4754713,46662962662342663,ÖÂ¾´
15,28.70500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b22f6a59,46662834550472711,ÖÂ¾´
16,62.65800,¹ö¶¯µ¯Ä»,25,0xffffff,0,4b660c48,46662756287381509,ÖÂ¾´
