,弹幕出现时间,弹幕模式,弹幕字体大小,弹幕十六进制颜色,弹幕池(0为普通池，1为字幕池，2为特殊池),弹幕发送者加密id,弹幕id,弹幕内容
107,78.10600,滚动弹幕,25,0xffffff,0,7d3e5465,45178010404388871,那高压线会不会下地 改电缆
108,3.00000,滚动弹幕,25,0xe70012,0,288eda8b,45176786511200261,买房的人都想便宜，就算不信高压线会影响身体健康，他也会借此压价，上哪找那千年不遇的倒霉蛋呐
109,30.54800,滚动弹幕,25,0xffffff,0,865f1b60,45175441578262535,偷换概念，照你这么说你当了你爸这么多年儿子怎么不换一个爸？
110,39.34300,滚动弹幕,25,0xffffff,0,1dce0f82,45162186159947779,？
111,128.31300,滚动弹幕,25,0xffffff,0,a3487791,45157732850860039,这不是教育还要继续加强吗
112,94.16200,滚动弹幕,25,0xffffff,0,74e336df,45150269867556867,凶宅？解剖室我都睡过
113,113.11400,滚动弹幕,25,0xffffff,0,c66840f3,45142191094366211,弹幕在骂啥呢？不懂
114,46.35300,滚动弹幕,25,0xffffff,0,15694310,45140435724140551,声音有点像薛之谦
115,38.04700,滚动弹幕,25,0xffffff,0,f79b1fd3,45135390998265859,薛之谦
116,28.15800,滚动弹幕,25,0xffffff,0,98766d3,45129766738591747,说什么批
117,71.53000,滚动弹幕,25,0xffffff,0,a3bf804,45129736075083781,比特币永远的神
118,37.76000,滚动弹幕,25,0xffffff,0,24d598c8,45129215669436419,在看在用
119,82.25900,滚动弹幕,25,0xffffff,0,20be4544,45127932342960133,哥哥有多努力，女人有多辛苦，你知道吗！（认真脸）(   ･᷅ὢ･᷄ )
120,40.13900,滚动弹幕,25,0xffffff,0,3fdd359c,45124194125479941,我今年23，我家的冰箱25了
121,47.85200,滚动弹幕,25,0xffffff,0,fb297603,45116776988016645,好的，给旁边规划学区
122,52.92200,滚动弹幕,25,0xffffff,0,1d9f5a5e,45104888559960071,找个学历高点的买了不就完了。学历越低辐射越大。
123,88.54000,滚动弹幕,25,0xffffff,0,163a4f89,45094992658038791,那么问题来了，高压线旁可以建房子吗？开发商怎么想的？
124,71.23900,滚动弹幕,25,0xffffff,0,5245b417,45087463613923331,马老师
125,68.17900,滚动弹幕,25,0xffffff,0,5245b417,45087459590012931,酱香
126,86.16400,滚动弹幕,25,0xffffff,0,d1c52dff,45081183388696581,早点知道就好了！
127,47.58000,滚动弹幕,25,0xffffff,0,343695c3,45071398220595203,？？？
128,13.38000,滚动弹幕,25,0xffffff,0,27ef200f,45049916514369541,电离辐射会让你失眠头晕啥的，但离开后就恢复了
129,120.75000,滚动弹幕,25,0xffffff,0,c8ccd49,45047757741228039,高压线长期对人是有害的，持续性的。
130,61.04700,滚动弹幕,25,0xffffff,0,ab4a4bea,45041659845541893,老工贼了
131,57.06400,滚动弹幕,25,0xffffff,0,440ae67c,45033467331215363,给小三买
132,48.31700,滚动弹幕,25,0xffffff,0,44b81200,45031234432663555,你说的是有钱
133,79.46000,顶端弹幕,25,0xfef102,0,790f0be8,45027102449729543,只要够便宜一切共识都不存在了
134,60.36000,顶端弹幕,25,0xfef102,0,790f0be8,45027081113305093,酱香科技直呼内行！
135,50.00200,滚动弹幕,25,0xffffff,0,8404281b,45017818132905989,是因为我在等拆
136,33.68600,滚动弹幕,25,0xffffff,0,b32a85af,44996586654662661,薛之谦？？
137,65.10700,滚动弹幕,25,0xffffff,0,40344530,44988846360756229,shui四声  说服
138,63.37300,滚动弹幕,25,0xffffff,0,9ef9b78b,44988671714656263,但是高压线边的便宜呀！
139,117.09900,滚动弹幕,25,0xffffff,0,72b6119,44987360225001477,降价卖不就和up说的一样血亏嘛，还非说敢敢敢，原价你愿意吗？
140,82.19700,滚动弹幕,25,0xffffff,0,6832859,44979511012360197,你物理好，你牛逼
141,126.56200,滚动弹幕,25,0xffffff,0,caaee92b,44979481947406339,高压线过几年政府改造就埋地里去了，怕啥
142,96.27300,滚动弹幕,25,0xffffff,0,caaee92b,44979452320415747,买，凶宅必须买，便宜量又足，尤其是米花市
143,86.62400,滚动弹幕,25,0xffffff,0,caaee92b,44979424218578949,那么你是怎么去买的呢
144,44.83500,滚动弹幕,25,0xffffff,0,caaee92b,44979394704834567,我买来是等拆迁的，管你有没有高压线呢
145,55.95900,滚动弹幕,25,0xffffff,0,b00b338b,44975013642108995,你怎么知道20年后还有没有共识？
146,1.59800,滚动弹幕,25,0xffffff,0,d8c61cb0,44964290124840965,为什么B站的黑了别人他的视频我还能看到。
147,39.78100,滚动弹幕,25,0xffffff,0,546ea09a,44959611310571527,对啊，高压线以后会不会改地方啊
148,36.97200,滚动弹幕,25,0x2e72,0,546ea09a,44959576882675719,那高压线20年后会不会改地方啊？
149,51.48200,滚动弹幕,25,0xffffff,0,d5752ebf,44951411187253251,在用怎么办
150,54.74200,滚动弹幕,25,0xffffff,0,7a93a894,44948246032809991,数码宝贝一直在看
151,45.68900,滚动弹幕,25,0xffffff,0,8e3ff824,44937103175319555,房子和电器一样？
152,19.47900,滚动弹幕,25,0xffffff,0,ad40c441,44929758911266823,你在说什么？
153,10.20700,滚动弹幕,25,0xffffff,0,ad40c441,44929754024378373,？？？
154,38.96000,滚动弹幕,25,0xffffff,0,442b39a2,44929047731372039,你怎么知道我没在用？
155,51.43300,滚动弹幕,25,0xffffff,0,c187f9a6,44928544035307525,不好意思 ，不卖，等拆迁
156,55.57800,滚动弹幕,25,0xffffff,0,a9454bd0,44925085758783493,阿猫阿狗都自称是老师
157,120.51800,滚动弹幕,25,0xffffff,0,bd39bf41,44924217145688067,说敢的脑子让驴踢了吗？
158,77.36100,滚动弹幕,25,0xffffff,0,6c963ce1,44922534721224709,这讲话像薛之谦
